pool (emitting population): 2360 of 4666 rows; baseline emitted a bare Offer.price on all 2360

state 1 per-person asserted      : 1645 rows, face $330,380.09 -> bare Offer.price, byte-identical
state 2 non-per-person asserted  : 618 rows, face $638,754.88
  2a card unit mirrored          : 416 rows, face $534,013.01 -> UnitPriceSpecification, unitText = card string verbatim
  2b no mirrorable card unit     : 202 rows, face $104,741.87 -> no price emitted
state 3 no unit evidence         : 97 rows, face $51,282.38 -> no price emitted

cross-check vs s52 audit: audit ~441 non-per-person rows / ~$563,600 face / ~298 with card unit; this census: 618 / $638,754.88 / 416

== deciding evidence strings, state per-person (188 distinct) ==
  653  Adult
  463  per person
  166  Person
   22  Certified Diver
   17  per adult
   16  Guest
   14  Snorkeler
    9  Passenger
    9  Certified SCUBA Divers
    8  Adults
    8  Rider
    7  Surfer
    6  Central Transport - Adult
    6  Hiker - Online
    6  Adult with Waikiki Shuttle
    5  One Person
    5  Visitor
    4  General Admission
    4  Adult Snorkeler
    4  Student
    4  ADULT
    4  Participant
    4  Person tx
    3  Group Lesson
    3  Adult (No Transportation)
    3  Adult - Single Kayak
    3  Certified Scuba Diver
    3  Semi-Private Lesson
    3  Person u
    3  Leisure Guests
    3  General Admission (Under 21 Section)
    2  Adult + Snorkel Sea Scooter
    2  Adult (9 Line Zipline)
    2  2 or more people
    2  Per person
    2  Child
    2  Adult : Snorkeling +Thrilling Jumping Platform)
    2  People
    2  2:1 Student to Instructor
    2  Per Person
    2  Specialty Student
    2  SHARED  AIRPORT TRANS
    2  Snorkelers & Ride-Alongs
    2  Open Water Course
    2  person u
    2  Semi-Private Surf Lesson
    2  Single Rider
    2  General Admission - Adult
    2  2 Hour Lesson
    2  Shared Shuttle • 1 Person
    2  Advanced OW Certified Diver
    1  Central Transport - Guest
    1  Flyer
    1  Adult (Shared Tour)
    1  Canoe Passenger
    1  Non-certified / Student (DSD) Diver
    1  Mini Golf - Age 13+
    1  General Admission Dinner Experience
    1  Surf Lesson
    1  Single Lesson
    1  SUP Lessons
    1  Non-Certified Diver
    1  Adult 18 + yrs
    1  Adult Zipline Tour
    1  Solo Adult Driver
    1  Semi-Private Group Lesson (parties of 2-6)
    1  Fruit Tasting Walking Tour -Adult
    1  Cyclist
    1  Zipline - Adult
    1  Aquaball - Adult
    1  adult
    1  Zipline & Aquaball Combo - Adult
    1  Surf Kids Group (1.5 hours)
    1  Zipper 13 years and older
    1  Person:  Non-Refundable • All Sales are Final
    1  Adult (Beginner Snorkeler)
    1  Snorkeler guided snorkel tour
    1  Stellar Adult
    1  Introductory Diver
    1  12 or younger
    1  One Week Garden Pass
    1  1 Person
    1  Guest Adult
    1  Adult UTV Rider
    1  Certified Dive Buddy
    1  One-on-One Individual
    1  Group Rider
    1  Adult with Transportation
    1  Splash Premium - Adult W/ Transportation
